year,month,corn_production,ammophos_price,ammosul_price,complete_price,urea_price,temp,dew,humidity,precip,precipprob,precipcover,windgust,windspeed,sealevelpressure,visibility,solarradiation,uvindex,severerisk,cloudcover,conditions,farmgate_corngrains_price,wholesale_corngrits_price,wholesale_corngrains_price
2026,3,4933.08623262943,1154.140346168293,668.7821183978522,1284.062248616785,1272.4694850844462,27.810618196128956,23.903187775006213,80.61460348184798,5.354658458478937,58.693411033976645,4.92067521499672,28.420218366606235,18.441758826116995,1010.0363407984509,10.494849008577148,219.08496535603717,7.660404253059198,25.363070045896507,70.46048885317191,1.661980218623512,12.536952740062247,23.631879041172397,15.280126181796959
2026,4,6642.983807178214,1459.5826150109715,826.9542383506632,1632.292575441752,1611.904174863208,27.90646590716258,24.11011946510006,81.09828013766428,5.64844733759459,63.64613153533651,5.527652127948528,27.228365259564015,18.816211982069433,1009.9023909339328,9.267930506331595,208.56991527411628,7.446759616861243,23.747888274305012,69.62870488775624,1.7858113911343168,14.996587805516583,29.032332953972627,19.05709563696314
2026,5,1766.3409462067066,218.32924715025,110.33446663232462,197.21939020577702,137.48898706010368,27.921034914627466,24.158809751962135,80.74945947428606,4.93992004116393,47.48354516716404,2.6632499318480427,31.55661232874334,12.728373093914684,1008.9746451277048,16.299511217564827,246.6672056349944,8.242531529462411,28.12195437461878,77.67141665348359,1.310661762270911,4.032297140073183,3.6314774844106523,2.6081932175509337
2026,6,4552.677587970218,896.2348539636951,525.9705890804034,980.2138490058715,976.0207928724485,27.975071536039245,24.24614244542447,81.07901289900295,5.4735014440472725,57.54616087242471,4.382645020436854,29.075392054476254,16.21003684877394,1009.2622185835892,11.583349512752989,216.73939461918144,7.551537924066565,25.418661165199524,74.06462371916047,1.6131575533535027,10.001208362897614,18.132048221499417,11.769570217093701
2026,7,3450.811896494386,760.2862973390511,438.4710738111535,828.0732130021643,800.8244660991622,27.8271337226695,23.94529725954268,80.55380802922687,5.142601333378323,53.66838938282217,3.9955190361113466,29.779232733377484,16.35756318208496,1009.6984948144334,12.811335488815303,231.2146614508065,7.91595508248281,26.686074518995326,73.1482102524788,1.5112225637017076,9.026694932094244,15.445960936853453,10.021130622067517
2026,8,3734.0760592911392,856.8281834381924,499.22738297418255,940.6373445449644,922.0756647300295,27.809392872216705,23.903688346264996,80.50841174224249,5.181783511385348,54.79752458962457,4.246701243454879,29.461629287144262,17.066540024817186,1009.8315323805058,12.11401681068844,227.97302343920182,7.84336217912562,26.43706795842604,72.33495798653641,1.5491820168307555,9.926511283858702,17.62813712877437,11.365033207904958
2026,9,2588.957710603485,710.1775531498643,426.5747115530394,776.4415801591167,762.7406785769344,27.68919382157608,23.647527364907308,80.01082796926437,4.930807565972046,51.51087759214374,3.965975252358703,30.1395038684486,17.47767422176605,1010.1641482847575,12.67077446755377,236.2984540072739,8.029993974594703,27.60833184271104,71.8580695049985,1.4734127933057195,8.886095240523446,15.335362741730478,9.653564775811333
2026,10,5543.3199623391265,976.2593214939698,525.6318067221582,1065.8991114401942,1009.5649620789118,28.076225957858142,24.48545244302277,81.5953906139106,5.585277308700526,59.09827690973543,4.297536951544913,28.696205639050987,14.777067613677275,1008.9448117905418,12.579075946727585,219.70222311936868,7.674113148962846,24.566541957650884,74.66899877929987,1.6205709020783416,10.361865144797434,17.989498901402612,12.280478256612355
2026,11,7015.780345147912,1298.1377522805487,716.0986674460291,1436.2140838811465,1398.7413896928192,28.12896738261171,24.587773726386626,81.8661542535006,5.867242040785314,64.1077744182628,5.075530013024576,27.485639518714095,16.077574133816995,1008.9823186403183,10.54152687501346,205.63840325974434,7.354489482548217,23.13504336943521,73.26514086183295,1.7639799351361347,13.124010187817248,24.580102130737487,16.537851616434637
2026,12,3413.4555096562253,892.4236113723528,500.25201265150827,985.696974127175,936.6326648962277,27.6714826783038,23.627894908881583,80.10505670879219,4.946409302784005,53.12503731022798,4.193115425445654,29.560897702891936,17.71904879878383,1010.3505837797998,12.709137709500283,239.0099505646558,8.152946173246676,27.02969427343936,70.42952162654237,1.5047118407690547,10.408173295853715,18.07902148174003,11.77609914465836
